Country,Region,Population,Internet Users,% of Population,,
_World,,7920539977,5424080321,68.48,,
Afganistan,Asia,40403518,9237489,22.86,5424080321,0.001703052
Albania,Europe,2872758,2191467,76.28,5424080321,0.000404026
Algeria,Africa,45150879,37836425,83.8,5424080321,0.006975639
American Samoa,Oceania,54995,34800,63.28,5424080321,6.42E-06
Andorra,Europe,77465,73101,94.37,5424080321,1.35E-05
Angola,Africa,34592611,8980670,25.96,5424080321,0.001655704
Anguilla,America,15222,13665,89.77,5424080321,2.52E-06
Antarctica,Oceania,2700,2700,100,5424080321,4.98E-07
Antigua & Barbuda,America,99251,79731,80.33,5424080321,1.47E-05
Argentina,America,45873172,42000000,91.56,5424080321,0.007743248
Armenia,Asia,2972164,2288566,77,5424080321,0.000421927
Aruba,America,107499,111800,104,5424080321,2.06E-05
Australia,Oceania,25990169,23391152,90,5424080321,0.004312464
Austria,Europe,9090358,7999515,88,5424080321,0.001474815
Azerbaijan,Asia,10288594,8745304,85,5424080321,0.001612311
Bahamas,America,399387,347467,87,5424080321,6.41E-05
Bahrain,Middle East,1804583,1804583,100,5424080321,0.000332698
Bangladesh,Asia,167377329,129180000,77.18,5424080321,0.023816019
Barbados,America,286388,228717,79.86,5424080321,4.22E-05
Belarus,Europe,9444331,8027681,85,5424080321,0.001480008
Belgium,Europe,11671799,10738055,92,5424080321,0.001979701
Belize,America,409633,305200,74.51,5424080321,5.63E-05
Benin,Africa,12653644,3801758,30.04,5424080321,0.000700904
Bermuda,America,61912,61969,100.09,5424080321,1.14E-05
Bhutan,Asia,785558,583900,74.33,5424080321,0.00010765
Bolivia,America,11935560,8902400,74.59,5424080321,0.001641274
"Bonaire, S.E., Saba",America,26621,20956,78.72,5424080321,3.86E-06
Bosnia-Herzegovina,Europe,3248442,2828846,87.08,5424080321,0.000521535
Botswana,Africa,2429926,1247000,51.32,5424080321,0.000229901
Brazil,America,215016658,178100000,82.83,5424080321,0.032835059
British Virgin Islands,America,30558,25024,81.89,5424080321,4.61E-06
Brunei Darussulam,Asia,444336,531800,119.68,5424080321,9.80E-05
Bulgaria,Europe,6865308,4805716,70,5424080321,0.000885996
Burkina Faso,Africa,21863344,4594265,21.01,5424080321,0.000847013
Burundi,Africa,12487044,1606122,12.86,5424080321,0.00029611
Cabo Verde,Africa,565751,352120,62.24,5424080321,6.49E-05
Cambodia,Asia,17101186,13875400,81.14,5424080321,0.002558111
Cameroon,Africa,27646656,9158422,33.13,5424080321,0.001688475
Canada,America,38281870,37133414,97,5424080321,0.00684603
Cayman Islands,America,66990,73800,110.17,5424080321,1.36E-05
Central African Rep.,Africa,4967426,557085,11.21,5424080321,0.000102706
Chad,Africa,17217597,2237932,13,5424080321,0.000412592
Chile,America,19383887,18835100,97.17,5424080321,0.003472497
China,Asia,1448314408,1010740000,69.79,5424080321,0.186343111
Christmas Island,Oceania,2205,1449,65.71,5424080321,2.67E-07
Cocos (Keeling) Is.,Oceania,596,414,69.46,5424080321,7.63E-08
Colombia,America,49464683,43416500,87.77,5424080321,0.008004398
Comoros,Africa,900222,228800,25.42,5424080321,4.22E-05
Congo,Africa,5744245,930800,16.2,5424080321,0.000171605
"Congo, Dem. Rep.",Africa,94152930,16355917,17.37,5424080321,0.003015427
Cook Islands,Oceania,17590,13100,74.47,5424080321,2.42E-06
Costa Rica,America,5170019,4425600,85.6,5424080321,0.000815917
Cote d'Ivoire,Africa,27473629,12253653,44.6,5424080321,0.002259121
Croatia,Europe,4046915,3787838,93.6,5424080321,0.000698337
Cuba,America,11315552,8373508,74,5424080321,0.001543765
Curaçao,America,165178,151274,91.58,5424080321,2.79E-05
Cyprus,Europe,1221767,1320400,108.07,5424080321,0.000243433
Czech Republic,Europe,10741182,9323428,86.8,5424080321,0.001718896
Denmark,Europe,5825378,5689589,97.67,5424080321,0.00104895
Djibouti,Africa,1011573,548832,54.26,5424080321,0.000101184
Dominica,America,72274,51992,71.94,5424080321,9.59E-06
Dominican Republic,America,11025942,8489975,77,5424080321,0.001565238
Ecuador,America,18086232,15769600,87.19,5424080321,0.002907332
Egypt,Africa,105530371,54741493,51.87,5424080321,0.010092309
El Salvador,America,6539150,4895400,74.86,5424080321,0.000902531
Equatorial Guinea,Africa,1481822,362891,24.49,5424080321,6.69E-05
Eritrea,Africa,3626986,248199,6.84,5424080321,4.58E-05
Estonia,Europe,1327977,1276521,96.13,5424080321,0.000235343
Eswatini,Africa,1179737,665245,56.39,5424080321,0.000122647
Ethiopia,Africa,119748379,21147255,17.66,5424080321,0.003898772
Falkland Islands,America,3653,3600,98.55,5424080321,6.64E-07
Faroe Islands,Europe,49165,48489,98.63,5424080321,8.94E-06
Fiji,Oceania,907111,688000,75.85,5424080321,0.000126842
Finland,Europe,5554662,5225678,94.08,5424080321,0.000963422
France,Europe,65507789,60421689,92.24,5424080321,0.011139527
French Guiana,America,311788,162800,52.21,5424080321,3.00E-05
French Polynesia,Oceania,283566,230000,81.11,5424080321,4.24E-05
Gabon,Africa,2313754,1367641,59.11,5424080321,0.000252142
Gambia,Africa,2531578,442050,17.46,5424080321,8.15E-05
Georgia,Asia,3976929,3628500,91.24,5424080321,0.000668961
Germany,Europe,84219392,79127551,93.95,5424080321,0.014588197
Ghana,Africa,32154245,14767818,45.93,5424080321,0.00272264
Gibraltar,Europe,33675,32939,97.81,5424080321,6.07E-06
Greece,Europe,10341683,8115397,78.47,5424080321,0.001496179
Greenland,America,56928,52000,91.34,5424080321,9.59E-06
Grenada,America,113367,92200,81.33,5424080321,1.70E-05
Guadeloupe,America,400234,290100,72.48,5424080321,5.35E-05
Guam,Oceania,171213,181200,105.83,5424080321,3.34E-05
Guatemala,America,18467149,10750400,58.21,5424080321,0.001981977
Guernsey & Alderney,Europe,69878,55807,79.86,5424080321,1.03E-05
Guinea,Africa,13734762,2551672,18.58,5424080321,0.000470434
Guinea-Bissau,Africa,2046008,900000,43.99,5424080321,0.000165927
Guyana,America,792695,576100,72.68,5424080321,0.000106212
Haiti,America,11631063,4070872,35,5424080321,0.000750518
Honduras,America,10165384,5546700,54.56,5424080321,0.001022607
Hong Kong,Asia,7596249,6688549,88.05,5424080321,0.001233121
Hungary,Europe,9620954,8588776,89.27,5424080321,0.001583453
Iceland,Europe,344868,343400,99.57,5424080321,6.33E-05
India,Asia,1402228175,833710000,59.46,5424080321,0.15370532
Indonesia,Asia,278268685,212354070,76.31,5424080321,0.039150244
Iran,Middle East,85777708,78086663,91.03,5424080321,0.014396295
Iraq,Middle East,41752172,31027400,74.31,5424080321,0.005720306
Ireland,Europe,5028959,4626642,92,5424080321,0.000852982
Israel,Middle East,8881612,7993450,90,5424080321,0.001473697
Italy,Europe,60318716,54798299,90.85,5424080321,0.010102782
Jamaica,America,2982070,2027807,68,5424080321,0.000373853
Japan,Asia,127202192,118626672,93.26,5424080321,0.021870375
Jersey,Europe,104817,87900,83.86,5424080321,1.62E-05
Jordan,Middle East,10370272,8700000,83.89,5424080321,0.001603959
Kazakhstan,Asia,19146252,16465777,86,5424080321,0.003035681
Kenya,Africa,55752020,46870422,84.07,5424080321,0.008641174
Kiribati,Oceania,122510,61100,49.87,5424080321,1.13E-05
"Korea, North",Asia,25961763,20000,0.08,5424080321,3.69E-06
"Korea, South",Asia,51340112,49799909,97,5424080321,0.009181263
Kosovo,Europe,1873366,1693942,90.42,5424080321,0.0003123
Kuwait,Middle East,4375865,4332106,99,5424080321,0.00079868
Kyrgystan,Asia,6703015,3683700,54.96,5424080321,0.000679138
Laos,Asia,7450212,4287200,57.54,5424080321,0.000790401
Latvia,Europe,1853288,1663739,89.77,5424080321,0.000306732
Lebanon,Middle East,6776509,5692267,84,5424080321,0.001049444
Lesotho,Africa,2169819,682990,31.48,5424080321,0.000125918
Liberia,Africa,5257162,784500,14.92,5424080321,0.000144633
Libya,Africa,7024811,6658900,94.79,5424080321,0.001227655
Liechtenstein,Europe,38306,38306,100,5424080321,7.06E-06
Lithuania,Europe,2662697,2603900,97.79,5424080321,0.000480063
Luxembourg,Europe,642995,636565,99,5424080321,0.000117359
Macao,Asia,663951,632175,95.21,5424080321,0.00011655
Madagascar,Africa,28427328,2864000,10.07,5424080321,0.000528016
Malawi,Africa,19647684,2717243,13.83,5424080321,0.000500959
Malaysia,Asia,33049551,30987000,93.76,5424080321,0.005712858
Maldives,Asia,556398,446300,80.21,5424080321,8.23E-05
Mali,Africa,20855735,12480176,59.84,5424080321,0.002300883
Malta,Europe,443991,478900,107.86,5424080321,8.83E-05
"Man, Isle of",Europe,85768,71200,83.01,5424080321,1.31E-05
Marshall Islands,Oceania,59846,25000,41.77,5424080321,4.61E-06
Martinique,America,374799,303302,80.92,5424080321,5.59E-05
Mauritania,Africa,4775119,969519,20.3,5424080321,0.000178743
Mauritius,Africa,1273433,919000,72.17,5424080321,0.00016943
Mayotte (FR),Africa,279515,107940,38.62,5424080321,1.99E-05
Mexico,America,131249817,110400000,84.11,5424080321,0.020353681
Micronesia,Oceania,117042,56193,48.01,5424080321,1.04E-05
Moldova,Europe,4018891,3067446,76.33,5424080321,0.000565524
Monaco,Europe,39698,38507,97,5424080321,7.10E-06
Mongolia,Asia,3365922,3001700,89.18,5424080321,0.000553403
Monserrat,America,4997,3400,68.04,5424080321,6.27E-07
Montenegro,Europe,628194,547000,87.08,5424080321,0.000100847
Morocco,Africa,37344795,25589581,68.52,5424080321,0.004717773
Mozambique,Africa,32163047,6523613,20.28,5424080321,0.001202713
Myanmar,Asia,55003362,28530000,51.87,5424080321,0.005259878
Namibia,Africa,2587344,1347418,52.08,5424080321,0.000248414
Nauru,Oceania,10936,10200,93.27,5424080321,1.88E-06
Nepal,Asia,30013559,21900000,72.97,5424080321,0.004037551
Netherlands,Europe,17196401,16383879,95.28,5424080321,0.003020582
New Caledonia,Oceania,290032,237826,82,5424080321,4.38E-05
New Zealand,Oceania,4886729,4561987,93.35,5424080321,0.000841062
Nicaragua,America,6753914,4272300,63.26,5424080321,0.000787654
Niger,Africa,25130817,3363848,13.39,5424080321,0.000620169
Nigeria,Africa,211400708,154301195,72.99,5424080321,0.028447439
Niue,Oceania,1644,1485,90.33,5424080321,2.74E-07
Norfolk Island,Oceania,1748,800,45.77,5424080321,1.47E-07
North Macedonia,Europe,2083236,1687421,81,5424080321,0.000311098
Northern Marianas,Oceania,58122,45300,77.94,5424080321,8.35E-06
Norway,Europe,5490867,5388956,98.14,5424080321,0.000993524
Oman,Middle East,5328207,5061797,95,5424080321,0.000933208
Pakistan,Asia,228062544,116000000,50.86,5424080321,0.021386114
Palau,Oceania,18235,18900,103.65,5424080321,3.48E-06
Palestine,Middle East,5302778,3977083,75,5424080321,0.000733227
Panama,America,4427158,3411900,77.07,5424080321,0.000629028
Papau New Guinea,Oceania,9232613,1099945,11.91,5424080321,0.000202789
Paraguay,America,7276583,6177748,84.9,5424080321,0.001138948
Peru,America,33729630,29601700,87.76,5424080321,0.00545746
Philippines,Asia,111987776,101900000,90.99,5424080321,0.018786595
Poland,Europe,37921592,34697848,91.5,5424080321,0.006397001
Portugal,Europe,10148962,8945900,88.15,5424080321,0.001649293
Puerto Rico,America,2747603,3047311,110.91,5424080321,0.000561812
Qatar,Middle East,2962541,3179400,107.32,5424080321,0.000586164
Reunion (FR),Africa,901686,608000,67.43,5424080321,0.000112093
Romania,Europe,19033165,14845869,78,5424080321,0.00273703
Russia,Europe,146035672,124630000,85.34,5424080321,0.022977167
Rwanda,Africa,13276513,5981638,45.05,5424080321,0.001102793
Saint Helena (UK),Africa,6086,2300,37.79,5424080321,4.24E-07
Saint Lucia,America,184985,142970,77.29,5424080321,2.64E-05
Samoa,Oceania,200578,141500,70.55,5424080321,2.61E-05
San Marino,Europe,34047,20428,60,5424080321,3.77E-06
Sao Tome & Principe,Africa,223368,63864,28.59,5424080321,1.18E-05
Saudi Arabia,Middle East,35719422,35005034,98,5424080321,0.006453635
Senegal,Africa,17196301,9749527,56.7,5424080321,0.001797453
Serbia,Europe,8680974,6771160,78,5424080321,0.001248352
Seychelles,Africa,98908,71300,72.09,5424080321,1.31E-05
Sierra Leone,Africa,8141343,1043725,12.82,5424080321,0.000192424
Singapore,Asia,5925416,5451383,92,5424080321,0.001005034
Sint Maarten (NL),America,43675,39100,89.52,5424080321,7.21E-06
Slovakia,Europe,5463920,4917528,90,5424080321,0.00090661
Slovenia,Europe,2079400,1809078,87,5424080321,0.000333527
Solomon Islands,Oceania,715614,172400,24.09,5424080321,3.18E-05
Somalia,Africa,16359504,2089900,12.77,5424080321,0.0003853
South Africa,Africa,60041994,34545165,57.54,5424080321,0.006368852
South Sudan,Africa,11381378,900716,7.91,5424080321,0.000166059
Spain,Europe,46784067,43509182,93,5424080321,0.008021486
Sri Lanka,Asia,21558620,8879700,41.19,5424080321,0.001637089
St. Barthélemy (FR),America,9926,7079,71.32,5424080321,1.31E-06
St. Kitts & Nevis,America,53811,45800,85.11,5424080321,8.44E-06
St. Martin (FR),America,39761,19900,50.05,5424080321,3.67E-06
St. Pierre & Maquelon,America,5749,5200,90.45,5424080321,9.59E-07
St. Vincent & Grenadines,America,111508,91200,81.79,5424080321,1.68E-05
Sudan,Africa,44909353,13124100,29.22,5424080321,0.002419599
Suriname,America,595213,428200,71.94,5424080321,7.89E-05
Svalbard & Jan Mayen,Europe,2379,2331,97.98,5424080321,4.30E-07
Sweden,Europe,10202368,9927075,97.3,5424080321,0.001830186
Switzerland,Europe,8758482,8426800,96.21,5424080321,0.001553591
Syria,Middle East,18224180,8500000,46.64,5424080321,0.001567086
Taiwan,Asia,23886225,22639500,94.78,5424080321,0.004173887
Tajikistan,Asia,9898203,3013256,30.44,5424080321,0.000555533
Tanzania,Africa,61498437,23142960,37.63,5424080321,0.004266707
Thailand,Asia,70082569,61900000,88.32,5424080321,0.011412073
Timor-Leste,Asia,1360401,515000,37.86,5424080321,9.49E-05
Togo,Africa,8478250,1011837,11.93,5424080321,0.000186545
Tokelau,Oceania,1385,800,57.76,5424080321,1.47E-07
Tonga,Oceania,107681,80100,74.39,5424080321,1.48E-05
Trinidad & Tobago,America,1406800,1142200,81.19,5424080321,0.000210579
Tunisia,Africa,11935766,8170000,68.45,5424080321,0.001506246
Turkey,Europe,85839173,72500000,84.46,5424080321,0.013366321
Turkmenistan,Asia,6177955,1562794,25.3,5424080321,0.000288121
Turks & Caicos,America,39581,37000,93.48,5424080321,6.82E-06
Tuvalu,Oceania,12034,6400,53.18,5424080321,1.18E-06
Uganda,Africa,47123531,18502166,39.26,5424080321,0.003411116
Ukraine,Europe,43314442,40912381,94.45,5424080321,0.007542731
United Arab Emirates,Middle East,10088517,12176400,120.7,5424080321,0.002244878
United Kingdom,Europe,68468662,65045228,95,5424080321,0.011991937
United States,America,335226482,312320000,93.17,5424080321,0.057580268
Uruguay,America,3493160,3261800,93.38,5424080321,0.000601355
US Virgin Islands,America,104179,67540,64.83,5424080321,1.25E-05
Uzbekistan,Asia,34271815,17161534,50.07,5424080321,0.003163953
Vanuatu,Oceania,319356,122900,38.48,5424080321,2.27E-05
Vatican City State,Europe,804,583,72.51,5424080321,1.07E-07
Venezuela,America,28887118,22735000,78.7,5424080321,0.004191494
Vietnam,Asia,98745016,84919500,86,5424080321,0.015656018
Wallis & Futuna,Oceania,10932,6200,56.71,5424080321,1.14E-06
Western Sahara,Africa,611875,28000,4.58,5424080321,5.16E-06
Yemen,Middle East,30938435,8353377,27,5424080321,0.001540054
Zambia,Africa,18920651,9870427,52.17,5424080321,0.001819742
Zimbabwe,Africa,15092171,8400000,55.66,5424080321,0.00154865
